4781,007396,0.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wXSwgWzAuMDU3MjQ0NDQ2MTI4NjA2Nzk2LCAwLjA2MTU5OTk5OTY2NjIxMzk5LCAwLjA2MDIyODU3MTI5NTczODIyLCAwLjA2MTk5OTk5ODk4NjcyMTA0LCAwLjEwMDQ2MDcyMzA0MjQ4ODEsIDAuMDU0MDk2NjU0MDU3NTAyNzVdXQ==',b'W1swLCAxNzcsIDQwLCA5MF0sIFs2MCwgMCwgNDIwLCAzNzVdXQ==',b'W1syODQsIDEsIDM3NiwgOTldLCBbMTc3LCAxLCAyNzUsIDEwMF0sIFsxNzIsIDEsIDI3NCwgOTRdLCBbMjkyLCAxLCAzOTcsIDk0XSwgWzM3MiwgMjIzLCA0OTgsIDM3Ml0sIFs0MywgNjYsIDE5MiwgMTMxXV0='
4782,009224,0.0,b'W1swLjE4NDgxMDEzMTc4ODI1Mzc4LCAwLjA3MjA1MzE0OTM0MjUzNjkzLCAwLjA2MTI3NDUwOTg3Njk2NjQ3NiwgMC4wMjc0MTAxNTMyOTk1NzAwODQsIDAuMF0sIFswLjA1NjAxNDE1MDM4MTA4ODI2LCAwLjAyODE3NDk2NjU3MzcxNTIxLCAwLjAsIDAuMCwgMC4wXV0=',b'W1swLCAyNjAsIDI1NiwgMjQwXSwgWzI3OSwgMjMwLCA1NywgNTBdXQ==',b'W1sxMTAsIDE4OCwgMzc1LCAzODBdLCBbMjA2LCA4MiwgMjk1LCAzNzhdLCBbMTg1LCA2MCwgMjQ1LCAzMzVdLCBbMzIsIDEyMCwgOTQsIDI5MV0sIFsxLCAxMDksIDMxLCAyNTldXQ=='
4783,006117,1.0,b'W1swLjY3ODI1MTI2NjQ3OTQ5MjJdLCBbMC4xNjAxMTcyOTgzNjQ2MzkyOF1d',b'W1s0OSwgODAsIDMyNiwgNDIwXSwgWzQwLCA2MCwgMTY4LCAxMzBdXQ==',b'W1syLCA2MCwgMzEyLCA1MDBdXQ=='
4784,001678,0.0,b'W1swLjE3MjQwMDA4NzExODE0ODgsIDAuMDk3ODI5OTQ1Mzg1NDU2MDksIDAuMjE0Nzg4ODU0MTIyMTYxODcsIDAuMDAyMDY4MzE5ODIzNTkyOTAxMiwgMC4wMDI5ODg2ODI1OTQxNTAzMDUsIDAuMF1d',b'W1s4OCwgMTA1LCA0MTIsIDIxOV1d',b'W1szNzMsIDEwMiwgNTAwLCAyMjhdLCBbMjUyLCAxMDksIDM0OSwgMjAwXSwgWzEwNywgMTkyLCAyNTYsIDMzM10sIFsxMTksIDYyLCAxNTcsIDExMF0sIFsxMTEsIDgyLCAxNDUsIDExM10sIFsxNjQsIDYwLCAxOTUsIDg0XV0='
4785,002371,1.0,b'W1swLjk1OTY2MDI5MTY3MTc1MjldXQ==',b'W1swLCAyMywgNDUzLCAzMzRdXQ==',b'W1sxLCAyMywgNDcxLCAzNTddXQ=='
4786,005378,1.0,b'W1swLjBdLCBbMC44Mjg0NTE4NzE4NzE5NDgyXSwgWzAuMF1d',b'W1syNjUsIDMxMSwgMTA3LCA1M10sIFswLCAxODYsIDk4LCA5OV0sIFsyNDUsIDEzOCwgMjU1LCAxMzhdXQ==',b'W1szLCAxODYsIDg3LCAyODldXQ=='
4787,002417,0.0,b'W1swLjBdLCBbMC4wXSwgWzAuMzIxMjg1MTI4NTkzNDQ0OF0sIFswLjBdLCBbMC4wXV0=',b'W1s2NiwgMjEwLCA5MiwgNzldLCBbNjYsIDE0NSwgNzksIDI2XSwgWzIxMCwgMTA2LCAxMzIsIDMyOF0sIFs1MywgOTIsIDUyLCAyNl0sIFszNjgsIDAsIDkyLCA2Nl1d',b'W1syMTMsIDI3NCwgMzAxLCA0NDBdXQ=='
4788,003709,1.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjBdLCBbMC4wLCAwLjAwNzQzMDAzMzc1ODI4MjY2MTQsIDAuMCwgMC4wXSwgWzAuMCwgMC4wLCAwLjAsIDAuMF0sIFswLjAsIDAuMCwgMC4wLCAwLjY4ODA4ODY1NTQ3MTgwMThdLCBbMC4wLCAwLjE1NDE3NzIxODY3NTYxMzQsIDAuMDc2ODk4NzMxMjkxMjk0MSwgMC4wNTYzOTI0MDUxODIxMjMxODRdXQ==',b'W1swLCAyOTYsIDQwLCAzMF0sIFszMzAsIDI4NiwgMTEwLCA4OV0sIFs0NjAsIDIyNywgNDAsIDc5XSwgWzUyLCAxOTcsIDU1LCA2OV0sIFs1MCwgNTksIDMwMCwgMzE2XV0=',b'W1szNjgsIDE5NSwgNDM2LCAyNTZdLCBbMjg3LCA2MywgMzUwLCAyOTVdLCBbMjA0LCAyMTQsIDI4NSwgMzA0XSwgWzUyLCAxODYsIDEwNiwgMjg1XV0='
4789,004066,0.0,b'W1swLjIxNTcxNTM0ODcyMDU1MDU0XSwgWzAuMDQ3ODQ0MzcyNjg5NzIzOTddXQ==',b'W1s0MCwgMTY4LCAzMDAsIDE4N10sIFsyMTAsIDk5LCA3MCwgMzldXQ==',b'W1sxMzMsIDg1LCA0NTAsIDI2NV1d'
4790,000200,1.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjEwMzI0MjAxNzMyODczOTE3LCAwLjAsIDAuMCwgMC4wMjIxNzI5NDgzNDU1NDE5NTRdLCBbMC4wLCAwLjAsIDAuMCwgMC4xMzgwMzgwODM5MTA5NDIwOCwgMC43NjU4NzExNjcxODI5MjI0LCAwLjAyOTUyODE4NzU4Nzg1NzI0NiwgMC4wXSwgWzAuMDExNTcyOTE5Nzg1OTc2NDEsIDAuMjMwODQyMzgxNzE1Nzc0NTQsIDAuNDY1MDYxMDk4MzM3MTczNDYsIDAuMjExNjgyMjg5ODM4NzkwOSwgMC4wLCAwLjAsIDAuMDQ3NjA0NjE2NzMxNDA1MjZdXQ==',b'W1syNTAsIDE5NywgNzksIDUyXSwgWzM2MiwgMjIsIDEzOCwgMjI3XSwgWzk5LCAyMiwgMTk3LCAyMDFdXQ==',b'W1syOCwgMTksIDEwMywgMTY3XSwgWzE2LCA1NCwgMTc4LCAyNDldLCBbMTQ3LCAyMywgMjQ1LCAyNDldLCBbMjI3LCAxOSwgNDAwLCAyNDldLCBbMzkxLCAxMywgNTAwLCAyNDldLCBbMzY0LCAyMTIsIDM4OSwgMjQ5XSwgWzIzMSwgMTQ1LCAyNjAsIDIxMF1d'
4791,008884,1.0,b'W1swLjAsIDAuMDMwMzc2Nzg4MjI4NzUwMjMsIDAuMDI1NTQ0OTYwMDUxNzc0OThdLCBbMC41NjM0MzM3NjYzNjUwNTEzLCAwLjM5ODA5OTM2Mjg1MDE4OTIsIDAuMDc4MTY4ODkxMzcwMjk2NDhdLCBbMC4wLCAwLjAsIDAuMTg4Mzk0MDY5NjcxNjMwODZdXQ==',b'W1syNDAsIDE4NywgNjAsIDQwXSwgWzE0OSwgMTc4LCAxMDEsIDE4N10sIFsxNjAsIDEwLCAxNTAsIDExOF1d',b'W1sxNDksIDE3OSwgMjA4LCAzNzVdLCBbMjAzLCAyMDEsIDI1MiwgMzY4XSwgWzIsIDMsIDM2OSwgMjU5XV0='
4792,009542,1.0,b'W1swLjM0Nzg5NTgwMTA2NzM1MjMsIDAuMjQxNTc0MTIzNTAxNzc3NjUsIDAuNzIxNzY3NTQ0NzQ2Mzk4OV0sIFswLjAxMzE3Nzg3MDc3Mjc3ODk4OCwgMC4wMjgzNDkzMzYyMzY3MTUzMTcsIDAuMDA0ODQxNjY5NDYyNjIxMjEyXV0=',b'W1sxMzEsIDExNSwgMjY0LCAyMTddLCBbMTU4LCA4NywgNjIsIDM1XV0=',b'W1sxLCAyLCA1MDAsIDMzMl0sIFs4LCAxNywgMjUxLCAzMzJdLCBbMTM3LCAxMTYsIDQ4NiwgMzMxXV0='
4793,006671,1.0,b'W1swLjc1NjU3ODkyMjI3MTcyODUsIDAuMF0sIFswLjAsIDAuODE0NjU0NTI5MDk0Njk2XV0=',b'W1s2MCwgMTY4LCAxMjAsIDY5XSwgWzI3MCwgODksIDE3MCwgMTM4XV0=',b'W1s1NywgMTY4LCAyMDEsIDI0NF0sIFsyNjgsIDEwMywgNDQ2LCAyMzVdXQ=='
4794,000214,1.0,b'W1swLjA1NTc5NjI0Njk3NTY2MDMyNF0sIFswLjY5MDI0OTE0NTAzMDk3NTNdXQ==',b'W1szOTAsIDQwLCA1NywgMTA4XSwgWzIwNiwgMCwgMjA0LCAzNzVdXQ==',b'W1syMDUsIDEsIDUwMCwgMzc1XV0='
4795,008890,1.0,b'W1swLjc0OTc4NzAzMjYwNDIxNzVdXQ==',b'W1sxNDAsIDE1NSwgMjA2LCAxMDVdXQ==',b'W1sxMTAsIDE1NCwgMzU4LCAyNDldXQ=='
4796,002403,0.0,b'W1swLjAwODY4OTgxMTQ1MzIyMzIyOCwgMC4wMTU3MDA0MzE1NDA2MDg0MDYsIDAuMTU1NjM0OTU0NTcxNzIzOTRdXQ==',b'W1s4OCwgMzksIDMzMiwgMjg3XV0=',b'W1szMTYsIDExNCwgMzM0LCAxNjBdLCBbMzczLCAxODIsIDQwNywgMjI2XSwgWzI4MywgMzAsIDM5NCwgMTc0XV0='
4797,004714,0.0,b'W1swLjAsIDAuMTgyMTEwMDI2NDc4NzY3NCwgMC4wLCAwLjAxMzk4MDE2NTEyMzkzOTUxNCwgMC4wNDEyNTg0NTA1OTc1MjQ2NCwgMC4wNzE3NzAzMzI3NTM2NTgzXV0=',b'W1s5MCwgMTI4LCAyNjYsIDE5OF1d',b'W1szNzEsIDkwLCA1MDAsIDM3NF0sIFsxMzksIDUxLCAyNTYsIDIyNF0sIFsyLCA0MywgNzcsIDIwM10sIFszMTcsIDc1LCA0MDgsIDE0OV0sIFsyMTksIDE2MSwgMjYwLCAyMTRdLCBbMTI3LCAyMzIsIDIxNywgMjc0XV0='
4798,009230,1.0,b'W1swLjM2MTUxMDc4MzQzMzkxNDIsIDAuNzkzNzUyNjcwMjg4MDg1OV1d',b'W1sxMCwgNDksIDM1MCwgMzE2XV0=',b'W1sxMjYsIDQ2LCAzMjYsIDI1MF0sIFsxLCAxMDAsIDM2MSwgMzc1XV0='
4799,006103,1.0,b'W1swLjYyNjkwMzUzMzkzNTU0NjksIDAuMDY4NDkzMTUwMTc0NjE3NzcsIDAuMCwgMC4wLCAwLjBdLCBbMC4wLCAwLjAsIDAuMDA5OTkwMDEwNDEwNTQ3MjU2LCAwLjAwNjIzMzc2NjIwOTMzNDEzNSwgMC4wMDUyNzQ3MjUxNDY1OTE2NjNdLCBbMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjBdXQ==',b'W1swLCAyOTYsIDgwLCA2OV0sIFsxMDAsIDU5LCAzNTAsIDI4Nl0sIFszNjAsIDM5LCA2MCwgNDFdXQ==',b'W1syLCAzMDgsIDY3LCAzNzFdLCBbNzIsIDI5NSwgOTYsIDM1MV0sIFsyMDMsIDI5MSwgMjIzLCAzNDFdLCBbMzUwLCAyOTQsIDM2NiwgMzMzXSwgWzM5MCwgMjkzLCA0MDYsIDMyNl1d'
4800,003053,0.0,b'W1swLjAsIDAuMCwgMC4wXV0=',b'W1swLCAwLCA4OCwgODhdXQ==',b'W1syODIsIDE3OCwgNDUwLCAyMzZdLCBbNTMsIDE4NywgMTI2LCAyNDNdLCBbNDU4LCAyMTAsIDQ5MSwgMjM3XV0='
4801,009218,1.0,b'W1swLjE2NjkzMTY0NDA4MjA2OTRdLCBbMC45MjQ3MzExOTQ5NzI5OTE5XV0=',b'W1swLCA0MDAsIDI3NiwgMTAwXSwgWzMwLCA2MCwgMzQ1LCA0NDBdXQ==',b'W1szLCA2MCwgMzc0LCA1MDBdXQ=='
4802,008106,0.0,b'W1swLjAsIDAuMjIyNjY3ODU4MDA0NTcsIDAuMCwgMC4wXSwgWzAuMDgzNDk4Nzc1OTU5MDE0ODksIDAuMCwgMC4wLCAwLjA5Mjg5MzE0NTk3ODQ1MDc4XSwgWzAuMCwgMC40NjIxNjA0NjgxMDE1MDE0NiwgMC4wMTc2MTUwNzgwMTcxMTU1OTMsIDAuMF1d',b'W1syNzYsIDMxMCwgNTAsIDcwXSwgWzQ5LCAzMDAsIDE5NywgMjAwXSwgWzI4NiwgMTkwLCA4OSwgMzEwXV0=',b'W1sxNjgsIDE4OSwgMjY2LCAzNTVdLCBbMjgwLCAyMjIsIDM2NywgMzg1XSwgWzI4OCwgMjMyLCAzMDYsIDI1OV0sIFsyLCA0MTgsIDk4LCA1MDBdXQ=='
4803,005344,1.0,b'W1swLjMwMTkwOTQ3NjUxODYzMSwgMC4xOTY4NDUwMDk5MjI5ODEyNiwgMC44Mzk1NzUzNTAyODQ1NzY0LCAwLjI5NDc5MzE1ODc2OTYwNzU0XV0=',b'W1s0MSwgMzIsIDI1OCwgNDU5XV0=',b'W1s5MywgMjQwLCAyMzcsIDUwMF0sIFsyMDUsIDIzNCwgMzEyLCA1MDBdLCBbMzksIDQwLCAyODQsIDQ1Ml0sIFsxOTcsIDI5LCAzMjksIDQwOF1d'
4804,003735,1.0,b'W1swLjAsIDAuMzE1ODgyODAyMDA5NTgyNSwgMC4wMzQ2ODM1MzMwMTI4NjY5NzQsIDAuNzgwNzAxNzU2NDc3MzU2XSwgWzAuMTU0OTkxMDYwNDk1Mzc2NiwgMC4wLCAwLjg1Njg4NzgxNzM4MjgxMjUsIDAuMDI0NzcwNTg1ODIwMDc4ODVdXQ==',b'W1szODAsIDEyNywgOTEsIDEyN10sIFs3MiwgNTcsIDMyNywgMjYxXV0=',b'W1sxNTQsIDMzLCAyNTQsIDE5M10sIFs0MTAsIDg5LCA0NzMsIDIwMF0sIFs3NSwgNzgsIDQwNSwgMzMwXSwgWzM4MiwgMTI5LCA0ODAsIDI3MF1d'
4805,005350,1.0,b'W1swLjkxODU5NDcxNzk3OTQzMTJdXQ==',b'W1s3OSwgMTQwLCAzMzQsIDEwNl1d',b'W1s4NSwgMTQwLCA0MDAsIDI0OV1d'
4806,003721,1.0,b'W1swLjk2NzgxNjExNDQyNTY1OTJdXQ==',b'W1sxOCwgMTAzLCA0MjEsIDE0M11d',b'W1sxNSwgMTAzLCA0NDQsIDI0OF1d'
4807,007547,1.0,b'W1swLjYxMDQ3MzIxNTU3OTk4NjYsIDAuMDMxNTA2Mjg1MDcxMzcyOTg2XSwgWzAuMDAwNjczODk5ODM0NTA5OTM5LCAwLjA0MTkxNzI2MDczNjIyNzAzNl1d',b'W1s1MCwgMTE4LCAyOTAsIDI0N10sIFs0MjAsIDQ5LCA0MCwgNjldXQ==',b'W1s1MiwgMTE2LCA1MDAsIDM3NV0sIFszMjMsIDEsIDUwMCwgMzczXV0='
4808,000228,1.0,b'W1swLjk1MDc1ODk5MzYyNTY0MDldXQ==',b'W1s5MywgODIsIDIxNCwgMTQ0XV0=',b'W1s5MiwgODIsIDMxNCwgMjI4XV0='
4809,001136,1.0,b'W1swLjgyMDU4ODUyOTEwOTk1NDgsIDAuMCwgMC4wMjg3NTU5Mzg2MzQyNzYzOSwgMC4wMDc0NjU5NjQxODMyMTEzMjcsIDAuMDQ2NjY1NDc0NzcyNDUzMzEsIDAuMCwgMC4wMDgxNTQ2Njg4NDUyMzYzMDEsIDAuMDEwNTYwMTQ2NTMyOTUyNzg1LCAwLjAsIDAuMF0sIFswLjAsIDAuOTI1MjUzNzQ4ODkzNzM3OCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjBdXQ==',b'W1szNCwgMTUzLCA0MTQsIDI0Ml0sIFsyOTMsIDY5LCAxMjgsIDYzXV0=',b'W1szNSwgMTUzLCA1MDAsIDM3NV0sIFsyOTgsIDY4LCA0MjIsIDEzM10sIFsyNDgsIDE1NSwgMjkxLCAyMjJdLCBbMzI0LCAxODIsIDM1OCwgMjA0XSwgWzQwLCAzMzcsIDEyMSwgNDAxXSwgWzYwLCA0NDYsIDk0LCA0NzddLCBbMTMzLCAzNjQsIDE3NiwgMzgzXSwgWzI3NCwgMzYyLCAzMjAsIDM4NV0sIFszNjksIDM5OCwgNDE1LCA0MjZdLCBbMjExLCA0NDcsIDI0OSwgNDc5XV0='
4810,001650,0.0,b'W1swLjAsIDAuMzMwNjg0NDUzMjQ4OTc3NjYsIDAuMzA0MjE2ODYxNzI0ODUzNV0sIFswLjExMTcxMzA1OTI0NjU0MDA3LCAwLjAsIDAuMF1d',b'W1syMTgsIDE2NywgMjgyLCAxNjZdLCBbMCwgMTQwLCAyMDIsIDEwNl1d',b'W1sxMDksIDE0NiwgMTYxLCAxOTJdLCBbMzgwLCAyMDQsIDUwMCwgMzMzXSwgWzMwOSwgMTcxLCA0NTAsIDI3Ml1d'
4811,001888,0.0,b'W1swLjQ4OTkzODc2NTc2NDIzNjQ1XV0=',b'W1s5OSwgMTYwLCAxNzYsIDIxMF1d',b'W1s3OCwgMzIsIDI3NiwgNDEzXV0='
4812,008112,1.0,b'W1swLjUzNjI3ODEyODYyMzk2MjQsIDAuMzYyNDQwMTk4NjU5ODk2ODVdXQ==',b'W1s4NywgMzgsIDExMiwgMTAzXV0=',b'W1sxMDYsIDM1LCAxNjgsIDE0NF0sIFsxNTcsIDQwLCAxOTksIDE0NV1d'
4813,003047,0.0,b'W1swLjAsIDAuMCwgMC4wXSwgWzAuMCwgMC4wLCAwLjBdLCBbMC4xNzE1NzQwNzEwNDk2OTAyNSwgMC4yMzYyMzQ1NjA2MDg4NjM4MywgMC4xODAwMDAwMDcxNTI1NTczN11d',b'W1s1MCwgMzM4LCAxMTAsIDM5XSwgWzQ0MCwgMzE0LCA2MCwgNjNdLCBbMTkwLCA2OSwgMjcwLCAxMjBdXQ==',b'W1szODMsIDgwLCA0MzQsIDE4OV0sIFsyNzcsIDg3LCAzNjYsIDE3M10sIFsxOTAsIDgwLCAyNjIsIDE2MV1d'
4814,002359,1.0,b'W1swLjk0NDkxMjczMTY0NzQ5MTVdXQ==',b'W1swLCAxMDksIDM1MCwgMjY2XV0=',b'W1sxMiwgMTE0LCAzNTEsIDM3NV1d'
4815,005436,1.0,b'W1swLjAsIDAuNTYxNzU2MDc0NDI4NTU4M10sIFswLjQwOTc4MjYxODI4NDIyNTQ2LCAwLjBdXQ==',b'W1szOSwgMTI4LCAxOTEsIDc5XSwgWzI2MCwgMTE4LCAyNDAsIDY5XV0=',b'W1szNDksIDEyNCwgNDY2LCAxODJdLCBbMzcsIDE0MSwgMTcyLCAyMTBdXQ=='
4816,008847,1.0,b'W1swLjkzNDgzOTkwNDMwODMxOTFdXQ==',b'W1sxMjAsIDQ3LCAxNzAsIDIxOV1d',b'W1sxMTUsIDQ1LCAyOTIsIDI3MF1d'
4817,003912,1.0,b'W1swLjcyNTY5MDE4NjAyMzcxMjJdXQ==',b'W1sxMDQsIDExNCwgMzEyLCAyNzBdXQ==',b'W1sxMTQsIDEwMCwgNDg3LCAzOTRdXQ=='
4818,001877,1.0,b'W1swLjkzNzcyMTQ5MDg1OTk4NTRdXQ==',b'W1swLCA1NSwgNDkxLCAyNDNdXQ==',b'W1sxLCA1MywgNDk4LCAzMDhdXQ=='
4819,000599,1.0,b'W1swLjAsIDAuMjQ4OTAxOTAzNjI5MzAyOThdLCBbMC45Njg1NTM0ODM0ODYxNzU1LCAwLjEzNjg0MjEwMTgxMjM2MjY3XV0=',b'W1syODAsIDIxOCwgMTMwLCA5OF0sIFszMCwgMjA3LCAyMTAsIDE2OF1d',b'W1szMCwgMjA5LCAyNDMsIDM3NF0sIFsxNDcsIDE1OSwgMzk5LCAyOThdXQ=='
4820,003090,0.0,b'W1swLjAwNzM3NDI3MjIxNjExMTQyMl0sIFswLjAwNjI2MzQ4Mzc4MTM2NzU0XSwgWzAuMF0sIFswLjM3MjkzNjkwNDQzMDM4OTRdXQ==',b'W1swLCAyMDMsIDUwMCwgMTQyXSwgWzAsIDIwMCwgMTA5LCA4Ml0sIFs0MDksIDIxLCAyMCwgNzldLCBbMTI0LCAwLCAxODUsIDIwOV1d',b'W1s3OSwgMTE2LCAzMDEsIDIwNl1d'
4821,005387,1.0,b'W1swLjg5MTQzODMwNTM3Nzk2MDIsIDAuMDAxNjQ1Mzg2MzM1NDM5OThdXQ==',b'W1s0MCwgMTc1LCAzNzIsIDEyMV1d',b'W1s0NSwgMTcyLCA0MTUsIDMwNV0sIFsyLCAyNTQsIDQ1LCAyNjldXQ=='
4822,007590,1.0,b'W1swLjAyMjcyMTc3MTE1MDgyNzQwOCwgMC4wXSwgWzAuMDQzMTMyODUyNzYyOTM3NTQ2LCAwLjBdLCBbMC4wNDQ3NjY4Mzk1OTM2NDg5MSwgMC4wXSwgWzAuMDc4NTAwMTUxNjM0MjE2MzEsIDAuMF0sIFswLjU5MTg2NjM3NDAxNTgwODEsIDAuMTIzOTIyNzM1NDUyNjUxOThdLCBbMC4wNDA3MTIxMzMwNDk5NjQ5MDUsIDAuMF1d',b'W1szMTYsIDQzMCwgNTksIDcwXSwgWzk5LCA0MjAsIDk4LCA4MF0sIFsxMTgsIDI4NywgNzksIDEwM10sIFswLCAyMjksIDExOSwgMTIxXSwgWzQ5LCA4MCwgMzI2LCAzMzBdLCBbNjksIDIwLCAxNDgsIDUwXV0=',b'W1sxLCAxNCwgMzc1LCA1MDBdLCBbMjUzLCA0NSwgMzUyLCAyMTldXQ=='
4823,006842,0.0,b'W1swLjMzNTk1MjYzOTU3OTc3Mjk1LCAwLjM4MjIyMTM0MTEzMzExNzddXQ==',b'W1swLCA3MCwgNDYwLCAyNzVdXQ==',b'W1syNTgsIDcwLCA0ODEsIDI4OF0sIFsyOSwgNzAsIDI1NiwgMjgzXV0='
4824,005393,1.0,b'W1swLjg4MjYxNjQ2MDMyMzMzMzddXQ==',b'W1s1NSwgNDgsIDM0OCwgMTI0XV0=',b'W1s1MywgNDYsIDQzMiwgMTc1XV0='
4825,001693,1.0,b'W1swLjA0MjI5NzUyMzQ2ODczMjgzNF0sIFswLjkyNDA2ODAzMzY5NTIyMV1d',b'W1szMTYsIDI1NCwgOTYsIDQ0XSwgWzAsIDEwMiwgNDU0LCAyMDVdXQ==',b'W1syLCA5MywgNDU4LCAzMTJdXQ=='
4826,006473,1.0,b'W1swLjAsIDAuMCwgMC4wOTg4MDg1NzE2OTYyODE0M10sIFswLjUzNDA2NTk2MTgzNzc2ODYsIDAuMDc3MjgwNDAyMTgzNTMyNzEsIDAuNDIxNjk3MTM5NzM5OTkwMjNdXQ==',b'W1szMTMsIDI5NSwgMTM4LCA1MF0sIFsyMDIsIDg4LCAyMTAsIDIxN11d',b'W1syMjMsIDgzLCA0MjEsIDIyM10sIFsyNCwgMTA0LCAyMzUsIDI4N10sIFsxOTksIDE0MiwgNTAwLCAzNzRdXQ=='
4827,004264,1.0,b'W1swLjk0NTMyMjM5NDM3MTAzMjddXQ==',b'W1sxNDAsIDYyLCAxODAsIDI0NF1d',b'W1sxNDMsIDYxLCAzMjUsIDMwOF1d'
4828,002615,0.0,b'W1swLjAsIDAuMzI2OTIzMDcyMzM4MTA0MjVdXQ==',b'W1szMDcsIDI1NCwgNzAsIDM1XV0=',b'W1sxNzcsIDEwNywgMjAwLCAxMzJdLCBbMzQzLCAyNjMsIDM4MywgMjg4XV0='
4829,004502,0.0,b'W1swLjA2NTEyMjUyMjQxMzczMDYyXSwgWzAuNDc5MjMxODA0NjA5Mjk4N11d',b'W1sxMjAsIDI3MiwgOTcsIDc2XSwgWzEzMSwgODcsIDI1MCwgMjE3XV0=',b'W1s1NywgNjAsIDM5OSwgMzkxXV0='
4830,008338,1.0,b'W1swLjgzNzc2MTk5ODE3NjU3NDddXQ==',b'W1swLCAxOCwgNDk2LCAxMjNdXQ==',b'W1syNiwgNSwgNDg2LCAxNDBdXQ=='
4831,000764,1.0,b'W1swLjkyODIwMDY2MjEzNjA3NzldXQ==',b'W1s3OSwgNzksIDI4MSwgMTgzXV0=',b'W1s3OSwgODAsIDM2NiwgMjcxXV0='
4832,000770,1.0,b'W1swLjU4NzYxNjg2MDg2NjU0NjYsIDAuMjczODc1MDI3ODk0OTczNzUsIDAuMCwgMC41MTMwMDM3MDY5MzIwNjc5XV0=',b'W1sxMjAsIDY5LCAzMzgsIDI5Nl1d',b'W1sxMjUsIDE2NywgNDMxLCAzNzVdLCBbMTM0LCA2NSwgMjI3LCAzNjZdLCBbMSwgMTMxLCA0MiwgMjY2XSwgWzIyOSwgMTI4LCA0NzUsIDM2MV1d'
4833,006301,0.0,b'W1swLjAxNDg2MjM4NTU3ODQ1MzU0XV0=',b'W1swLCAyNjYsIDUwMCwgMTA5XV0=',b'W1s0MDgsIDMwOCwgNDUzLCAzMjZdXQ=='
4834,009032,0.0,b'W1swLjAxMjY0ODIyMTEwNTMzNzE0MywgMC4yNjAwMzQzODIzNDMyOTIyNCwgMC4yMTYxMTQ5NTMxNjAyODU5NV1d',b'W1s0MCwgNjksIDQ0MCwgMjc2XV0=',b'W1szMDksIDIwOSwgMzQxLCAyNTddLCBbMjcsIDY5LCAyMDcsIDI2Ml0sIFsyMDUsIDc1LCAzNTAsIDI1Nl1d'
4835,005608,1.0,b'W1swLjcyOTc1MDI3NTYxMTg3NzQsIDAuNTMxMDcxOTYwOTI2MDU1OSwgMC4yMTgyOTUyMTY1NjAzNjM3N11d',b'W1swLCAxNDgsIDI5NiwgMzEyXV0=',b'W1sxLCAyMjYsIDMwMywgNDYyXSwgWzMxLCAxNDYsIDE5OSwgNDQxXSwgWzk3LCAxODEsIDI0MSwgMzIxXV0='
4836,003279,0.0,b'W1swLjBdLCBbMC4wXSwgWzAuNDQyMzk4MTMwODkzNzA3M11d',b'W1szMzAsIDM1OCwgNTMsIDMyXSwgWzQyNSwgMjkwLCA2NCwgNThdLCBbMTI4LCAxMTEsIDI5OCwgMjM2XV0=',b'W1sxNzQsIDg1LCA1MDAsIDI3MF1d'
4837,004270,1.0,b'W1swLjMwMDQyOTE5NTE2NTYzNDE2LCAwLjU5Njc2OTM5MjQ5MDM4NywgMC4yOTgxOTExMzAxNjEyODU0LCAwLjI0MzU4OTc0Mzk3MTgyNDY1XSwgWzAuMCwgMC4zMTQzMDAwOTAwNzQ1MzkyLCAwLjI4OTkyOTYyODM3MjE5MjQsIDAuMDY3Nzk5MDgzODg4NTMwNzNdXQ==',b'W1syMDAsIDEyMCwgMTUwLCAyNTVdLCBbMCwgMTA1LCAyNTAsIDI1MF1d',b'W1syODAsIDEyMCwgNDMzLCAzNzVdLCBbMTQwLCAxMDMsIDMzMywgMzc1XSwgWzk3LCAyMTUsIDMwMiwgMzc1XSwgWzE4OCwgMjgwLCAzMDEsIDM3NV1d'
4838,009754,1.0,b'W1swLjBdLCBbMC4wMDMzNDU2MDA1NjIxNzAxNDhdLCBbMC43OTA5NTIwODY0NDg2Njk0XV0=',b'W1swLCAzNjUsIDE2MCwgMTBdLCBbMTgwLCAzMjYsIDkwLCA0OV0sIFsxODAsIDk4LCAyNTAsIDI0N11d',b'W1sxNzgsIDEyNCwgNDIxLCAzMjhdXQ=='
4839,000016,1.0,b'W1swLjc5MjQ4MDY0NzU2MzkzNDNdXQ==',b'W1sxMTIsIDcwLCAyMTMsIDM4Nl1d',b'W1s5MiwgNzIsIDMwNSwgNDczXV0='
4840,007779,0.0,b'W1swLjA0NzQ2ODM1MzA2Mjg2ODEyLCAwLjExNTk4NzMzODEyNTcwNTcyLCAwLjA0OTgyMjc4NDk2MDI2OTkzXV0=',b'W1swLCAyMTcsIDUwMCwgMTU4XV0=',b'W1sxMTEsIDI0OCwgMTg2LCAyOThdLCBbMTg2LCAyMjEsIDMwNSwgMjk4XSwgWzMwNSwgMjQ3LCAzODcsIDI5NV1d'
