4503,000767,1.0,b'W1swLjAxNDQwNDQ0Nzc0OTI1NzA4OF0sIFswLjA3NjQzODA2OTM0MzU2NjldLCBbMC44MTQ2MjAwNzc2MTAwMTU5XV0=',b'W1s1MCwgMjE3LCA0MCwgNTBdLCBbMzMwLCAwLCA5MCwgMTE5XSwgWzkwLCAwLCAzNjAsIDMxNl1d',b'W1szMiwgMSwgNDcwLCAzMThdXQ=='
4504,001479,1.0,b'W1swLjAzNDY0NzQ1NzMwMTYxNjY3LCAwLjBdLCBbMC44Mzc0MTE0MDM2NTYwMDU5LCAwLjA4ODIyMjA3MTUyODQzNDc1XV0=',b'W1szOTAsIDI1NywgNjAsIDU5XSwgWzE1MCwgOTksIDMxMCwgMjc2XV0=',b'W1sxNDQsIDg4LCA1MDAsIDM3NV0sIFszMzcsIDQ1LCA0NzAsIDE2Nl1d'
4505,009743,1.0,b'W1swLjBdLCBbMC43NDM2NjE5OTk3MDI0NTM2XV0=',b'W1swLCAyOTksIDU4LCA4MF0sIFsxNTAsIDE0OSwgMjAwLCA3MV1d',b'W1sxNTAsIDE2NSwgMzQyLCAyMjBdXQ=='
4506,006470,1.0,b'W1swLjU0NzAzMDQ0ODkxMzU3NDJdXQ==',b'W1sxOTAsIDEzMSwgMTU1LCAyMTRdXQ==',b'W1sxOTIsIDEzMywgMjg3LCAzMjRdXQ=='
4507,003508,1.0,b'W1swLjA3NTYyNzY5MjA0Mzc4MTI4XSwgWzAuNjE4NjYzMjUxMzk5OTkzOV1d',b'W1sxMDUsIDQxMiwgODgsIDc5XSwgWzE3LCAxNjAsIDI0MiwgMjM1XV0=',b'W1sxLCAxNTcsIDI2OSwgNTAwXV0='
4508,005179,1.0,b'W1swLjk1MjUwMzg1OTk5Njc5NTddXQ==',b'W1s3LCAyOSwgMzQ2LCAyNDFdXQ==',b'W1s0LCAyMiwgMzU3LCAyNzBdXQ=='
4509,006458,1.0,b'W1swLjU5MDE2NzgyMDQ1MzY0MzgsIDAuMzIzNzYyNzE0ODYyODIzNV1d',b'W1syOCwgNTIsIDQ2MiwgMjEyXV0=',b'W1sxOTYsIDYyLCA0OTMsIDI3MV0sIFsyNiwgMTEwLCAyMzUsIDI2NV1d'
4510,001337,0.0,b'W1swLjMwMTQxMjI1NDU3MTkxNDcsIDAuMzg3NDY4OTA0MjU2ODIwN11d',b'W1swLCA5MywgMzA5LCAyOTRdXQ==',b'W1s5MiwgMTM5LCAyMTMsIDQ1OV0sIFs3NywgOTMsIDIzNywgMzEzXV0='
4511,007746,1.0,b'W1swLjAsIDAuMDIwODk4NjQyMDE4NDM3Mzg2LCAwLjAsIDAuMCwgMC4wLCAwLjBdLCBbMC41MzU2NDgxNjcxMzMzMzEzLCAwLjM1NTMzMTE1MjY3NzUzNiwgMC4wLCAwLjAsIDAuMCwgMC4wXV0=',b'W1sxMzAsIDI3NiwgNTAsIDQwXSwgWzE2MCwgMTA4LCAyOTAsIDI2N11d',b'W1syNDIsIDU4LCA1MDAsIDM3NV0sIFs1NSwgMjcsIDMzMCwgMzc1XSwgWzEsIDI5OCwgNzEsIDM3NV0sIFszNiwgMjU5LCAxMDIsIDMzN10sIFs0NywgMjM2LCAxMjYsIDMwMV0sIFsxMjUsIDI0NiwgMTQ0LCAyNzJdXQ=='
4512,008475,0.0,b'W1swLjAxMDE5MjE4MDA1MjM5OTYzNSwgMC4wMTU1MDE0MDMyNDk4MDAyMDUsIDAuMDE4OTA5MzI3Njg1ODMyOTc3LCAwLjAyMzc5MjkwNzU5NTYzNDQ2LCAwLjAxMzY3NDA4NTAyODQ2OTU2MywgMC4zNTg5NTg4NzAxNzI1MDA2LCAwLjIzMzMzNjQ3ODQ3MTc1NTk4LCAwLjA3Njg2NDkwNTY1NTM4NDA2LCAwLjE3NDMzOTg3NTU3ODg4MDMsIDAuMTM5NjE3MTMwMTYwMzMxNzMsIDAuMTA2MzI5Njc5NDg5MTM1NzQsIDAuMDIxNDU0MTY4NDgzNjE0OTJdLCBbMC40NDU5ODcxOTQ3NzY1MzUwMywgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wMjk1MDcwODk0MDYyNTE5MDcsIDAuMF1d',b'W1swLCAxMzQsIDQ0MCwgMjQxXSwgWzQzMywgOTksIDM3LCA3OV1d',b'W1s0MjQsIDkyLCA0ODIsIDIwNV0sIFsyNDYsIDEyNSwgMzA1LCAxNjJdLCBbMTU2LCAxMjAsIDIzMSwgMTYxXSwgWzEzMCwgMTQ4LCAyMTcsIDE3N10sIFsxNSwgMTY1LCA2NSwgMTk0XSwgWzEzOSwgMTk1LCAzODMsIDM1MV0sIFsxOSwgMjY2LCAyNDYsIDM3NV0sIFszODgsIDIwMywgNTAwLCAzNzVdLCBbMywgMTc5LCAxNDIsIDMxMl0sIFsxNDUsIDMxMiwgMzgwLCAzNzVdLCBbMjk2LCAxNTUsIDQ1MiwgMjM0XSwgWzI2NCwgMTc0LCAzMjksIDIwOV1d'
4513,005637,1.0,b'W1swLjAsIDAuODkwMTI0MDIyOTYwNjYyOCwgMC4wXSwgWzAuMCwgMC4wLCAwLjY0NTMxODIxMDEyNDk2OTVdLCBbMC45MTU0MjI4NTY4MDc3MDg3LCAwLjAsIDAuMF1d',b'W1syMjgsIDEyMiwgNzksIDE0OV0sIFszNTEsIDk5LCA4OCwgOTNdLCBbNjEsIDk2LCA3MCwgMTQ4XV0=',b'W1s2MiwgOTEsIDEzMiwgMjQwXSwgWzIyNywgMTIyLCAzMTQsIDI3NF0sIFszNTIsIDk3LCA0NDcsIDIyOF1d'
4514,002158,0.0,b'W1swLjMyODI5NDUxNTYwOTc0MTJdLCBbMC40Njg2OTE4ODU0NzEzNDRdXQ==',b'W1sxNiwgMTY2LCAxNDMsIDcxXSwgWzE2NywgMTQyLCAxMjcsIDEwM11d',b'W1syOSwgMTQzLCAyOTMsIDI0Nl1d'
4515,007020,1.0,b'W1swLjgxNDIwOTgxODg0MDAyNjldXQ==',b'W1s1NiwgMTc1LCA3MywgMzA1XV0=',b'W1s1NCwgMTc2LCAxMjksIDQzMF1d'
4516,008313,0.0,b'W1swLjA2ODA0NTI0MzYyMDg3MjUsIDAuMTMwMTg3MzQ3NTMxMzE4NjYsIDAuMTg0NTQ5MzYxNDY3MzYxNDUsIDAuMTMyNDE3NzIzNTM2NDkxNCwgMC4wOTU4ODE5Mzg5MzQzMjYxN11d',b'W1swLCAxMTksIDQ2MCwgMjQ2XV0=',b'W1szNjksIDIwOCwgNDQ2LCAzMDhdLCBbMjUyLCAyMjAsIDM2OCwgMzQ3XSwgWzEsIDIzNiwgMTY1LCAzNzRdLCBbNTUsIDE3NCwgMTM0LCAzNzVdLCBbMzI1LCAxNjksIDM4NywgMzQ0XV0='
4517,001451,0.0,b'W1swLjA3NjM5NzM1MTkyMDYwNDcsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wXSwgWzAuMDEzOTg5MDIwMTM4OTc4OTU4LCAwLjEyNjEzNzc0ODM2MDYzMzg1LCAwLjAsIDAuMDg3NzkxMDYyODkxNDgzMywgMC4wLCAwLjBdLCBbMC4zNzkwNjM1MTY4NTUyMzk4NywgMC4wMjk1NDI3NjgzNzQwODU0MjYsIDAuMDg4MDgyOTAyMTMzNDY0ODEsIDAuMjA0NTI2ODU2NTQxNjMzNiwgMC4yMDI4NzA0Mjg1NjIxNjQzLCAwLjBdXQ==',b'W1swLCAyNjAsIDUzLCA3NF0sIFszNTksIDE1MCwgMTQxLCA5M10sIFs1MywgMTA2LCAzODYsIDIyOF1d',b'W1szLCAyMzcsIDUwMCwgMzM0XSwgWzM3OSwgMTk5LCA0MTksIDI2NF0sIFsxNjQsIDE1NywgMjIxLCAyOTNdLCBbMjQyLCAxMTksIDM4NiwgMjQ0XSwgWzk3LCAxMDEsIDIyMSwgMjUxXSwgWzEyLCAxNTIsIDUyLCAxODldXQ=='
4518,000997,0.0,b'W1swLjQ0Mjg5MjE5Mzc5NDI1MDUsIDAuMF0sIFswLjExNjA2ODI1ODg4MTU2ODkxLCAwLjBdLCBbMC4wMDEyMzk4Mjc4MzQwNjk3Mjg5LCAwLjBdLCBbMC4wLCAwLjIyNjI3MTY3NDAzNjk3OTY4XV0=',b'W1swLCAyMzcsIDQwMCwgMTM4XSwgWzAsIDIwNywgNDAsIDEwOV0sIFsyMDAsIDEyOCwgMTAwLCA3OV0sIFszNTcsIDg5LCA3MywgMTY3XV0=',b'W1sxLCAxOTYsIDIwNSwgMzc1XSwgWzM4MSwgMTQ0LCA0NTksIDIwOV1d'
4519,008307,1.0,b'W1swLjIxOTYxOTQ5NzY1NjgyMjIsIDAuNjc2NTU5Njg2NjYwNzY2Nl1d',b'W1s4MiwgNTMsIDI4MSwgMjM3XV0=',b'W1sxNjEsIDU0LCAyNjQsIDE5Nl0sIFs3OCwgODUsIDQxMiwgMzEzXV0='
4520,001445,1.0,b'W1swLjAxODc3NTU2NTU0OTczMTI1NSwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjE4ODQ0MTM1MTA1NjA5ODk0XSwgWzAuNzQ1OTg4NTQ3ODAxOTcxNCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjA5Mzg5NDMxNzc0NjE2MjQxXV0=',b'W1sxMDAsIDI0NywgNzAsIDc5XSwgWzE0MCwgMTA4LCAzMDAsIDE4OF1d',b'W1sxMTQsIDEwNSwgNDU1LCAyNjddLCBbNDg4LCAxNjAsIDUwMCwgMjE3XSwgWzQ2NSwgMTY0LCA0ODQsIDIxN10sIFs4MCwgMTcwLCAxMTYsIDIwNl0sIFs3OSwgMTYyLCA5NywgMTcxXSwgWzEsIDIwNCwgMjIwLCAzMzhdXQ=='
4521,009019,1.0,b'W1swLjY1MDE0Mjg0ODQ5MTY2ODcsIDAuNTA1Njk4MDI1MjI2NTkzXSwgWzAuMDA4NjUxOTU1OTg0NTMyODMzLCAwLjAzMTEyODgwMTQwNTQyOTg0XV0=',b'W1swLCAxMjMsIDUwMCwgMTQwXSwgWzE5MywgNzAsIDYxLCA3MF1d',b'W1s0MCwgMTMzLCA0NTAsIDI0NF0sIFszLCA1NywgNTAwLCAzMzNdXQ=='
4522,005145,1.0,b'W1swLjg2NjM4NzMwNzY0Mzg5MDQsIDAuMF0sIFswLjAsIDAuMF0sIFswLjAwMjQ3NzI1NjExNTUyNTk2MSwgMC4wMjEwNTYwNDExMjE0ODI4NV1d',b'W1swLCAzNTcsIDI3MiwgMTQzXSwgWzI1OCwgMjA0LCA0OSwgOTFdLCBbMjYsIDE0OSwgMTc0LCAyMTFdXQ==',b'W1syLCAzNTksIDI0MSwgNTAwXSwgWzE3NCwgMTczLCAyMTEsIDIwM11d'
4523,001323,1.0,b'W1swLjBdLCBbMC44NTA1NDI2MDQ5MjMyNDgzXV0=',b'W1szNDAsIDMzNSwgNzAsIDMwXSwgWzQwLCAxODcsIDQ2MCwgMTQ5XV0=',b'W1szMywgMTg4LCA0ODEsIDMyMl1d'
4524,008461,0.0,b'W1swLjEzMTAxMDQ1Nzg3MzM0NDQyLCAwLjQ5NzU2MDk3NzkzNTc5MSwgMC4wMDU4MDcyMDA5MTIzODYxNzldXQ==',b'W1sxNDksIDEzMSwgMjQ2LCAxMDVdXQ==',b'W1syNjEsIDEzNSwgMzU1LCAxNzFdLCBbMTU0LCAxNjEsIDM1OCwgMjI0XSwgWzI2NiwgMTcyLCAyODEsIDE4Ml1d'
4525,009794,0.0,b'W1swLjAyMTUzODA1MDg0NTI2NTM5XSwgWzAuMDI1NTU3NzIxMDMzNjkyMzZdLCBbMC4zNTU1NTkzNzg4NjIzODFdXQ==',b'W1sxMTcsIDQ0MSwgNjksIDQ5XSwgWzIxNSwgNDIyLCA1OSwgNjhdLCBbMTMwLCAxOSwgMTgzLCAzMDVdXQ==',b'W1sxLCAxNCwgMzI0LCA1MDBdXQ=='
4526,009958,1.0,b'W1swLjAsIDAuMDg2MzIxNTI1Mjc1NzA3MjQsIDAuMTg5NDM2MzAxNTg5MDEyMTUsIDAuMDA3MDQyNzEyNTMxOTgzODUyLCAwLjc5NTI0MzUwMTY2MzIwOF0sIFswLjUzMzIxNTU4MjM3MDc1ODEsIDAuMCwgMC4wLCAwLjAsIDAuMF0sIFswLjAsIDAuMCwgMC4wLCAwLjAsIDAuMF1d',b'W1s2MiwgMTIxLCAxMjIsIDIwM10sIFszMzMsIDc5LCAxNDEsIDE4NF0sIFsyMTksIDM1LCAzNSwgODhdXQ==',b'W1szNDQsIDEwNiwgNDQ0LCAyOThdLCBbMTQ4LCAxMDgsIDIxMywgMTg3XSwgWzg5LCAyNywgMTQ5LCAyMTddLCBbNzUsIDM5LCAxNDcsIDEyNF0sIFs3NywgMTIxLCAxNzgsIDMxNl1d'
4527,009780,0.0,b'W1swLjAsIDAuMTQxMTE1MDI0Njg1ODU5NjgsIDAuMF0sIFswLjM5MDA2OTIxNjQ4OTc5MTg3LCAwLjA5MjIxNjA3NDQ2NjcwNTMyLCAwLjBdLCBbMC4wLCAwLjQzNzY3OTIzMTE2NjgzOTYsIDAuMzUxOTE1NjI3NzE3OTcxOF1d',b'W1swLCAyNDYsIDI1NCwgODhdLCBbMzYwLCAyMDYsIDEzMSwgMTExXSwgWzAsIDAsIDI3MiwgMjgxXV0=',b'W1szMjksIDk5LCA1MDAsIDMxN10sIFsxLCAxOCwgNTAwLCAzMzRdLCBbMSwgMiwgNTAwLCAxNDNdXQ=='
4528,001492,1.0,b'W1swLjkyNzM3OTc4Njk2ODIzMTIsIDAuMCwgMC4wLCAwLjAsIDAuMF1d',b'W1sxODQsIDE2OCwgMjk4LCAxNDBdXQ==',b'W1sxODUsIDE2OCwgNDg3LCAzMTZdLCBbNDUsIDE1NywgMTA0LCAxODddLCBbMSwgMTU4LCA0MywgMTg5XSwgWzM5NCwgMTMwLCA0MTksIDE0N10sIFszNTcsIDEzMCwgMzkwLCAxNDldXQ=='
4529,000954,1.0,b'W1swLjkwNTM2ODY4NTcyMjM1MTEsIDAuMF1d',b'W1swLCAxMzAsIDM5NSwgMTc2XV0=',b'W1sxLCAxMzAsIDM5OSwgMzIyXSwgWzEsIDEsIDExOCwgMzJdXQ=='
4530,003285,1.0,b'W1swLjg1MjcxNzkzNjAzODk3MSwgMC4wLCAwLjBdXQ==',b'W1s4LCAxMTgsIDE4NiwgMTM0XV0=',b'W1syNywgMTE4LCAxOTMsIDI1OV0sIFsyMzEsIDEzMSwgMzMwLCAxNjJdLCBbMjQ5LCAxMzgsIDQyNiwgMTg5XV0='
4531,005838,1.0,b'W1swLjg2NDAzNDQ3Mzg5NjAyNjZdXQ==',b'W1s3MCwgNDAsIDM5MCwgMjU2XV0=',b'W1s3MywgMTcsIDQ2NywgMjg3XV0='
4532,001486,0.0,b'W1swLjQ5MTQ1Mjk5MTk2MjQzMjg2XV0=',b'W1sxMTYsIDYyLCAxODQsIDE5NV1d',b'W1sxMTAsIDYxLCA0NjEsIDI2OV1d'
4533,007791,1.0,b'W1swLjU1OTQzNDgzMTE0MjQyNTUsIDAuMjg0MDE0NzAxODQzMjYxN10sIFswLjEyODU3ODAwNzIyMTIyMTkyLCAwLjBdXQ==',b'W1sxNDAsIDk5LCAzMzAsIDI0Nl0sIFszMCwgNjEsIDExMCwgMTI3XV0=',b'W1szMCwgNjEsIDQ0MCwgMzI2XSwgWzI1NiwgMjMzLCA0NzAsIDM2MF1d'
4534,005186,1.0,b'W1swLjAsIDAuMDMxNjQ3NzMwNjE4NzE1Mjg2LCAwLjUwMTE1ODQxNjI3MTIwOTcsIDAuMCwgMC4wXSwgWzAuMDk2NTk0NTU3MTY2MDk5NTUsIDAuMCwgMC4wLCAwLjI1NDQxMjcxMDY2NjY1NjUsIDAuMDM3OTA3OTY1NDgxMjgxMjhdLCBbMC4wNjYyNzM5MzUxMzkxNzkyMywgMC4wLCAwLjAzNDQwNzc0OTc3MjA3MTg0LCAwLjAsIDAuMF1d',b'W1syMTAsIDI0NywgMjkwLCAxMjhdLCBbMzAsIDIyNywgMTUwLCAxNDhdLCBbMTgwLCA2OSwgMjAwLCAyNDddXQ==',b'W1sxMzksIDE3MywgMjEwLCAyOTNdLCBbNDA4LCAxODEsIDQ2NywgMjY5XSwgWzM0MSwgMjU4LCA1MDAsIDM3NV0sIFszMiwgMTY1LCAxMjksIDMwMV0sIFsxLCAyNTQsIDQxLCAzMzldXQ=='
4535,004298,0.0,b'W1swLjMwOTA0Njg5NDMxMTkwNDksIDAuMTczMDQ5ODA3NTQ4NTIyOTUsIDAuMzc1NzI3OTIxNzI0MzE5NDZdXQ==',b'W1syMTAsIDExOCwgMTQwLCAxNTldXQ==',b'W1syODQsIDE2OSwgMzQ5LCAyODRdLCBbMSwgMTQ5LCA0NDAsIDM3NV0sIFsxNTgsIDg0LCAzNjMsIDM3M11d'
4536,000799,1.0,b'W1swLjAxMjE5ODAwMzAwODk2MTY3OCwgMC4wMzU0MDgwOTQ1MjUzMzcyMl0sIFswLjA0MDk1NjgwNjM5MTQ3NzU4NSwgMC4wXSwgWzAuMDIwODgxMzI4NzMxNzc1Mjg0LCAwLjA2MDYxMzg1NTcxOTU2NjM0NV0sIFswLjc4OTg3MTkzMTA3NjA0OTgsIDAuMjY3NjMwOTk0MzE5OTE1NzddXQ==',b'W1szNjAsIDQwNiwgNTksIDM1XSwgWzQ3LCAzMjUsIDExNiwgMTA1XSwgWzQ1MywgMjcwLCAzNSwgMTAxXSwgWzkyLCAyOCwgMzM4LCA0MDJdXQ==',b'W1s5NSwgMjMsIDUwMCwgNDQxXSwgWzIzMCwgMjI1LCA1MDAsIDQ0MV1d'
4537,005839,1.0,b'W1swLjg0ODA3MDI2Mzg2MjYwOTksIDAuMDQ4MzU0NjkyNzU3MTI5NjddXQ==',b'W1s4NSwgOTMsIDMyNSwgMzA1XV0=',b'W1s4NCwgOTMsIDQzNSwgNDI2XSwgWzIsIDExMywgMTI0LCAyNTBdXQ=='
4538,003290,0.0,b'W1swLjQ0ODIxMDIzOTQxMDQwMDQsIDAuMjA2NTA2MTkyNjg0MTczNTgsIDAuMDg1MTcxMTAzNDc3NDc4MDMsIDAuMjQwMTkxNzEyOTc1NTAyMDEsIDAuMDk2MzE0MTE3MzEyNDMxMzQsIDAuMDExMjk4MjA3NTY2MTQyMDgyXV0=',b'W1sxMzIsIDI2LCAyNjMsIDI0NV1d',b'W1syMzgsIDc2LCA0MDMsIDI4NV0sIFsxMjEsIDEyOSwgMjQ4LCAyNDZdLCBbMTgxLCA5MCwgMjMwLCAyMDJdLCBbMzEyLCAyNCwgNDA0LCAyMThdLCBbMjM3LCAxNTUsIDI5NSwgMjYyXSwgWzI4NiwgODAsIDMxNCwgMTA2XV0='
4539,007790,1.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjAsIDAuMDU3NjU0NTYzMzM3NTY0NDddLCBbMC4xMTA5ODA3NTY1ODA4Mjk2MiwgMC4wMDg2NjY3MTgzNzg2NjMwNjMsIDAuMCwgMC4wLCAwLjUyODI3NTY2ODYyMTA2MzJdLCBbMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAxNTE2NzkwMTI5MjQ0MzI3NV1d',b'W1swLCAzMjUsIDcwLCAzMF0sIFszMCwgMTMxLCA4MSwgMTU1XSwgWzExNiwgNzksIDM3NSwgMjM3XV0=',b'W1s3MywgMTI0LCAxMDYsIDE3NF0sIFsyNiwgMTIwLCA1OCwgMTM1XSwgWzE0NiwgMSwgMjEwLCA2MV0sIFsxODgsIDEsIDI2NywgNTNdLCBbMjMsIDEyOSwgMTI1LCAzNjJdXQ=='
4540,003284,1.0,b'W1swLjEwNzc3Nzc3NDMzMzk1Mzg2LCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC43NDk0NTkyMDcwNTc5NTI5XSwgWzAuMCwgMC4wLCAwLjAxMzY3MTIyNDAwNTUyMDM0NCwgMC4wLCAwLjEyOTA2OTc2MDQ0MTc4MDEsIDAuMCwgMC4wXSwgWzAuMCwgMC4wLCAwLjE4ODU1NTM0NDkzOTIzMTg3LCAwLjAxMTkzNTg0NTAxNzQzMzE2NywgMC4yMjQ5NzA5MzY3NzUyMDc1MiwgMC4wLCAwLjBdXQ==',b'W1szNDMsIDI5NiwgOTcsIDY5XSwgWzE3MCwgMjIyLCA2MCwgNzRdLCBbMTA5LCAxOTcsIDcxLCAxMDldXQ==',b'W1szMjQsIDIyMSwgNDQ1LCAzMTRdLCBbMzM2LCAxODYsIDQ0MSwgMjI3XSwgWzYxLCAyNTUsIDE3NiwgMzc1XSwgWzEsIDI3OCwgMTE3LCAzNzVdLCBbNjEsIDE3MiwgMjMzLCAzNzJdLCBbNDQzLCAyNjIsIDUwMCwgMzc1XSwgWzM0NSwgMzAzLCA0NDMsIDM3NV1d'
4541,001493,1.0,b'W1swLjE5MzQwOTc0MDkyNDgzNTIsIDAuMzE5OTQ0NTkwMzMwMTIzOSwgMC4wLCAwLjAsIDAuMF0sIFswLjA2NTgxMjE3Nzk1NjEwNDI4LCAwLjE2NDM1ODI1ODI0NzM3NTUsIDAuMCwgMC4wLCAwLjBdLCBbMC4wLCAwLjAsIDAuNjE0MDIwOTQzNjQxNjYyNiwgMC4yMTA2NTgzMTE4NDM4NzIwNywgMC4wXSwgWzAuMCwgMC4wLCAwLjAsIDAuMTcxNDA0NDUxMTMxODIwNjgsIDAuMF1d',b'W1s0MzAsIDE5NywgNzAsIDk5XSwgWzQ2MCwgOTksIDQwLCA4OV0sIFsxNTAsIDY0LCAxNjAsIDI1Ml0sIFs1MywgNjEsIDg3LCAxMjZdXQ==',b'W1szODksIDc3LCA0NzUsIDI4N10sIFs0MjQsIDkwLCA1MDAsIDM3NV0sIFsxODMsIDgyLCAzMTIsIDM3NV0sIFszNSwgMzMsIDIyMiwgMzc1XSwgWzI5LCAyMjMsIDQ0LCAyNzBdXQ=='
4542,005805,1.0,b'W1swLjAsIDAuMzIxNzk5MzA4MDYxNTk5NzNdLCBbMC41NTk4NTc2MDY4ODc4MTc0LCAwLjBdXQ==',b'W1syODAsIDI0MywgMTMwLCAzMV0sIFsxMDAsIDkzLCAxODAsIDIyM11d',b'W1sxNzIsIDk0LCAyNzQsIDMxOV0sIFszMTYsIDIzNCwgNDA5LCAzMThdXQ=='
4543,007974,1.0,b'W1swLjc5NDA1MjY2MDQ2NTI0MDVdXQ==',b'W1swLCAwLCAzMjAsIDMwNl1d',b'W1sxLCAyLCAzMTMsIDM3NV1d'
4544,009781,1.0,b'W1swLjg2ODE0MDUxODY2NTMxMzcsIDAuNDM0ODUzNTgzNTc0Mjk1MDRdXQ==',b'W1sxMTAsIDM0LCAzNTAsIDI2Ml1d',b'W1sxMTEsIDY1LCA0NjIsIDI5OF0sIFsyMjQsIDMzLCAzOTQsIDI2OV1d'
4545,009959,0.0,b'W1swLjBdLCBbMC4wXSwgWzAuMF0sIFswLjBdLCBbMC4wXSwgWzAuMF0sIFswLjI2NDcwNTg5NjM3NzU2MzVdXQ==',b'W1szNzAsIDI1NiwgMTEwLCAyMF0sIFs2MCwgMjI3LCA2MCwgMzBdLCBbMCwgMjE5LCA5MCwgNzddLCBbNDUwLCAyMTYsIDUwLCAzMV0sIFsyMCwgMjA3LCA0MDAsIDc5XSwgWzAsIDE3OCwgMTQwLCAzOV0sIFsxNjAsIDEzOCwgMzQwLCA2OV1d',b'W1sxOTIsIDE0MiwgMzMwLCAxODddXQ=='
4546,005811,1.0,b'W1swLjk1MDA5NzczOTY5NjUwMjcsIDAuMCwgMC4wLCAwLjE4MzQyMzI1MDkxMzYyXSwgWzAuMTA5NTg0NzYzNjQ2MTI1OCwgMC4wLCAwLjAsIDAuMjU1NDExMjY3MjgwNTc4Nl1d',b'W1szNzAsIDIxNywgMTMwLCAxNThdLCBbMzQwLCAxNzgsIDYwLCAxMThdXQ==',b'W1szNjQsIDIxOCwgNTAwLCAzNzVdLCBbNDQ2LCAxLCA0NzcsIDg1XSwgWzM4OSwgMiwgNDI3LCA4Ml0sIFszMzUsIDc0LCA0NTUsIDMwNV1d'
4547,003253,1.0,b'W1swLjk0OTA0MDI5MzY5MzU0MjUsIDAuMCwgMC4zMTMwNzMyMTc4Njg4MDQ5M10sIFswLjAsIDAuMjQzNTEyNTI2MTU0NTE4MTMsIDAuMDYxMTk1MzMyNTU2OTYyOTddXQ==',b'W1s2LCAxMjUsIDI0NSwgMjcxXSwgWzMyOSwgNDQsIDEyNiwgMTAzXV0=',b'W1s4LCAxMjYsIDI0OSwgNDA1XSwgWzMxMywgMTksIDUwMCwgMzA0XSwgWzEsIDEsIDUwMCwgNDI2XV0='
4548,000982,1.0,b'W1swLjAsIDAuNjMxNTc4OTIyMjcxNzI4NSwgMC4wLCAwLjBdLCBbMC4zOTExMzcyMTI1MTQ4NzczLCAwLjAxMzY1OTY0NjczNDU5NTI5OSwgMC4wMDQ1MTAzODU5MTU2MzcwMTYsIDAuMDMzNTYwODMxMDk5NzQ4NjFdXQ==',b'W1s0MDAsIDMwNywgOTAsIDYwXSwgWzE3MCwgMCwgMzAwLCAzMzddXQ==',b'W1s2NywgMzcsIDM0NSwgMzQ1XSwgWzQxMCwgMzEzLCA1MDAsIDM3N10sIFsyNjcsIDEyMSwgMjkxLCAxNDBdLCBbMzI4LCAxMjAsIDM2NywgMjA3XV0='
4549,009018,1.0,b'W1swLjc3NDY0MTIxNTgwMTIzOV1d',b'W1s0MCwgOTYsIDM1MCwgMjEwXV0=',b'W1s1LCA5MywgMzUxLCAzMTNdXQ=='
4550,001444,1.0,b'W1swLjUxMTQ2OTEyNTc0NzY4MDcsIDAuMTg1MTQwMjM3MjEyMTgxMSwgMC4wLCAwLjAyMzI0MzgzMTQ3MDYwODcxLCAwLjA1NzU2MDk3NjU5NDY4NjUxLCAwLjAsIDAuMF0sIFswLjAsIDAuMTUyNDgyMTA3MjgxNjg0ODgsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wXV0=',b'W1swLCAyMTcsIDMzMCwgMTU4XSwgWzI1MCwgMTk5LCA2NywgNDhdXQ==',b'W1s5MSwgMjYyLCAzMjcsIDM3NV0sIFsyMjYsIDE5NiwgMzg3LCAzMjddLCBbMzY4LCAxODYsIDQyOCwgMjQxXSwgWzI5LCAyMDgsIDU4LCAyNTldLCBbMTY0LCAxNDAsIDIxOSwgMjc2XSwgWzE0MywgMTUyLCAxNzYsIDE5MV0sIFsxMTIsIDE1MywgMTQzLCAxODldXQ=='
4551,008306,1.0,b'W1swLjg1NzcwMzkyNDE3OTA3NzEsIDAuMDA0NTk5NDM4MDQ4ODk5MTc0XV0=',b'W1sxNjQsIDEwMiwgMjkzLCAyMDVdXQ==',b'W1sxNjEsIDExMCwgNDU2LCAyODhdLCBbMTM1LCAxMDcsIDE3NCwgMTM1XV0='
4552,007035,1.0,b'W1swLjAsIDAuMCwgMC4wNjE0ODY1MTYxNDc4NTE5NDRdLCBbMC43OTMwNjQ3NzMwODI3MzMyLCAwLjE4MTMxMTk3OTg4OTg2OTcsIDAuMF1d',b'W1s0MCwgMTA5LCA1MCwgNTldLCBbMTcwLCA1MSwgMjUwLCAyNTVdXQ==',b'W1sxNzAsIDk1LCA0MTgsIDMxNV0sIFsyODMsIDQ5LCAzNzUsIDE3N10sIFsxLCAxLCAxNTAsIDMyM11d'
4553,007753,0.0,b'W1swLjM2MjE0NTYzMjUwNTQxNjg3XV0=',b'W1sxOTAsIDEzOCwgMzEwLCAyMTddXQ==',b'W1syLCAxLCA1MDAsIDM3NF1d'
