4185,008470,1.0,b'W1swLjU1MDAxMDU2MTk0MzA1NDIsIDAuMDgyNzExMzUzODk4MDQ4NCwgMC4yMjE0MjczMjE0MzQwMjEsIDAuMjEyNjM3NTczNDgwNjA2MDgsIDAuMCwgMC4wXV0=',b'W1sxNDAsIDk5LCAzMDAsIDI1Nl1d',b'W1sxNTEsIDE3NSwgNTAwLCAzNzVdLCBbMzk3LCAxMTQsIDUwMCwgMjgxXSwgWzI4NCwgNzcsIDQyMSwgMjI4XSwgWzYzLCAxMzgsIDIzNSwgMzc1XSwgWzEsIDczLCAxMDQsIDM0MV0sIFsxLCAyOTEsIDYxLCAzNzVdXQ=='
4186,003525,1.0,b'W1swLjAyNTA2Njg0NTExODk5OTQ4XSwgWzAuNjg4NTM3MzU5MjM3NjcwOV1d',b'W1syMzAsIDM0NSwgOTAsIDMwXSwgWzE2MCwgMCwgMzQwLCAyOTZdXQ==',b'W1sxNjAsIDEsIDQ0OCwgMzc1XV0='
4187,001326,1.0,b'W1swLjg2NjEyOTI3OTEzNjY1NzddXQ==',b'W1szMCwgMTAsIDQ3MCwgMzI2XV0=',b'W1syNywgMSwgNTAwLCAzNzVdXQ=='
4188,006449,1.0,b'W1swLjg2MzQ3MjUyMTMwNTA4NDJdXQ==',b'W1swLCAyMCwgNTAwLCAzMDVdXQ==',b'W1syLCAxNSwgNTAwLCAzNjddXQ=='
4189,007031,0.0,b'W1swLjA3NjU0NzE2ODE5NTI0NzY1LCAwLjMxOTg5NTc3NDEyNjA1Mjg2XV0=',b'W1sxMDksIDcwLCAyNTYsIDM1MF1d',b'W1sxLCA4NiwgMTQwLCA0ODldLCBbMjYyLCAxMjIsIDM3MCwgNDY1XV0='
4190,008302,0.0,b'W1swLjAsIDAuMDc2OTY2Mzc1MTEyNTMzNTddLCBbMC4yMzYzMDAwMDY1MDg4MjcyLCAwLjQ1NTc0MTY3MzcwNzk2MjA0XSwgWzAuMCwgMC4wOTMyNjQxOTIzNDI3NTgxOF1d',b'W1szMCwgMjg2LCA5MCwgNzldLCBbMjAsIDAsIDQ4MCwgMzc1XSwgWzAsIDAsIDkwLCA5OF1d',b'W1syMjIsIDIyMCwgNTAwLCAzNzNdLCBbMSwgMSwgMjQ4LCAzNzVdXQ=='
4191,000776,1.0,b'W1swLjgzMzc5NDA1NzM2OTIzMjJdXQ==',b'W1s0OCwgMjEsIDQyMCwgMTYzXV0=',b'W1sxNywgMjYsIDQ4MSwgMTkzXV0='
4192,009034,0.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjA3MjgwMDgwNzY1NDg1NzY0LCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMDIxODU4NDE0NjM1MDYyMjE4LCAwLjAsIDAuMCwgMC4wXSwgWzAuMDQ2MDE5NjAyNTY2OTU3NDc0LCAwLjAyMjk1MDAzNjQ1MTIyMDUxMiwgMC4xMTU4MDIwNTcwODc0MjE0MiwgMC4wNjU3NDIyOTE1MTAxMDUxMywgMC4xNDE0NTM1MDQ1NjIzNzc5MywgMC4xMDE3NDE4NTAzNzYxMjkxNSwgMC4wMjI0NjExNzAzMzA2NDM2NTQsIDAuMDIzNjM2NzExNzYxMzU1NCwgMC4wMTkxNTU5NjA1MzAwNDI2NSwgMC4wMTk1MjM0Njc4Njg1NjY1MTMsIDAuMDEwMjAwMDE2MjAwNTQyNDUsIDAuMDY5NTg4MDM1MzQ1MDc3NTEsIDAuMDc3MjY0NTkyMDUxNTA2MDQsIDAuMTYxMjg3NzU0Nzc0MDkzNjMsIDAuMzQ2MzAzNDMzMTc5ODU1MzVdXQ==',b'W1s0MDAsIDIxNywgNDAsIDU5XSwgWzMwLCA2OSwgNDcwLCAyNjddXQ==',b'W1szNDYsIDk4LCA0MDEsIDIwM10sIFszOTAsIDExMiwgNDMwLCAxODRdLCBbMjc4LCAxMDMsIDM2MiwgMjc2XSwgWzQxMCwgMTMxLCA0ODUsIDI0MV0sIFs4NCwgMTQ5LCAxODEsIDMzMl0sIFsxNjEsIDIxNSwgMjcwLCAzNzRdLCBbMjksIDkzLCA3NywgMTUzXSwgWzI1MywgNjYsIDMwNywgMTI0XSwgWzIxOCwgNjQsIDI2MSwgMTI1XSwgWzE1MCwgNzgsIDE5OSwgMTI4XSwgWzE0NCwgNzUsIDE3NiwgMTE1XSwgWzQzMSwgNjQsIDQ4MSwgMjQ0XSwgWzQ2MSwgNjQsIDUwMCwgMzE4XSwgWzMzLCA5MiwgMTI1LCAzMTJdLCBbMTMyLCA3OCwgMzA4LCAzNjhdXQ=='
4193,001468,0.0,b'W1swLjQ2MDUzODI2ODA4OTI5NDQzLCAwLjQ1ODE0MjA3MTk2MjM1NjU3LCAwLjA3NTQ4Nzg4MTg5ODg4XV0=',b'W1syMSwgNzAsIDIyNSwgMTgzXV0=',b'W1sxMzgsIDY0LCAyNTAsIDI1Nl0sIFsyMiwgMTA2LCAxNjYsIDIzN10sIFsyMTQsIDExMCwgMjU0LCAyMDldXQ=='
4194,004510,0.0,b'W1swLjA5NTg2OTIyODI0MzgyNzgyLCAwLjE1MzgxOTAzOTQ2Mzk5NjksIDAuMDQ4NjYyOTQ1NjI4MTY2Ml1d',b'W1s1MCwgMTAsIDQwMCwgMzI1XV0=',b'W1sxMjMsIDUwLCAyNDQsIDE1M10sIFsxMDEsIDE5OSwgMjU1LCAzNzVdLCBbNDIyLCA4NCwgNTAwLCAzNTldXQ=='
4195,003519,1.0,b'W1swLjg0NzQ5MTY4MTU3NTc3NTFdXQ==',b'W1sxMzAsIDc5LCAxODAsIDI4Nl1d',b'W1sxMTQsIDg0LCAzMTYsIDM3NV1d'
4196,005168,1.0,b'W1swLjY3Njk4NjIxNzQ5ODc3OTNdXQ==',b'W1swLCAxMTQsIDQzMCwgMTQ5XV0=',b'W1szNiwgMTE2LCA0NDUsIDIyOV1d'
4197,009746,0.0,b'W1swLjQ4MTc3NDc0NzM3MTY3MzYsIDAuMDk2NDQ4ODYxMDYyNTI2NywgMC4wMTA0MDIwOTgyOTgwNzI4MTVdXQ==',b'W1s3MCwgNzksIDMyMCwgMjg2XV0=',b'W1s2OSwgMTYyLCAyOTMsIDM3NV0sIFsxODYsIDk3LCAyNzcsIDE5NF0sIFszMjUsIDE0OSwgMzU5LCAxNzddXQ=='
4198,006475,0.0,b'W1swLjI0Nzg4MTM1MjkwMTQ1ODc0LCAwLjAsIDAuMCwgMC4wMTExNDIwNjEwOTE5NTk0NzZdLCBbMC4wMTk5MTQxNzA3MjcxMzM3NSwgMC40MjQ3ODEyOTI2NzY5MjU2NiwgMC4xNjA3ODc1Mzc2OTM5NzczNiwgMC4yMTY4NDQxNDE0ODMzMDY4OF0sIFswLjAsIDAuMCwgMC4wLCAwLjQ1MzE2MzE0Njk3MjY1NjI1XSwgWzAuMCwgMC4wLCAwLjAsIDAuMDA0MjMwNzE0ODY4NzU0MTQ4NV1d',b'W1szMTMsIDM4NSwgMzksIDQ4XSwgWzEyMywgMzA4LCAxODEsIDE5Ml0sIFs4NSwgMCwgMjA5LCAzMDhdLCBbNTcsIDAsIDk1LCA0OF1d',b'W1syOTcsIDM4MiwgMzYxLCA1MDBdLCBbMTM3LCAzNzksIDI1OSwgNTAwXSwgWzg1LCAzMzcsIDE3OSwgNDQ5XSwgWzE0MywgOCwgMzMyLCA0MzZdXQ=='
4199,002613,0.0,b'W1swLjAsIDAuMCwgMC4wMDQzMDk5NjU3NjMyNDEwNTMsIDAuMTQwNzMwNzIzNzM4NjcwMzUsIDAuMTM3MDE5MjMxOTE1NDczOTQsIDAuMF0sIFswLjA0NTMwMDUwOTc4MDY0NTM3LCAwLjA1NDM0MzI2NDU0OTk3MDYzLCAwLjAsIDAuMCwgMC4wLCAwLjM5NjY0OTI0MTQ0NzQ0ODczXSwgWzAuMDQzNTE5NjU3MTA1MjA3NDQsIDAuMDY4MTgxODIwMjEzNzk0NzEsIDAuMDYxNzExNzA5OTQ2MzkzOTcsIDAuMDQ4MzgyNDcyMjQ2ODg1MywgMC4wNTEzNTEzNDk4MDA4MjUxMiwgMC4xNDQ2OTE0ODIxODYzMTc0NF0sIFswLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wNDc3OTk1OTg0MjU2MjY3NTVdXQ==',b'W1szOTAsIDMyNiwgMTEwLCA0OV0sIFswLCA5OSwgMzQwLCAyNzZdLCBbMTcwLCA3OSwgMzMwLCAyOTZdLCBbMTYwLCAzOSwgNTAsIDU5XV0=',b'W1syNzcsIDIzOCwgMzE2LCAzNDddLCBbMzA1LCAyMjcsIDM1MCwgMzc1XSwgWzM0NywgMjM4LCAzOTEsIDM3NV0sIFszODgsIDIyNiwgNDIyLCAzNjVdLCBbNDIwLCAyMjcsIDQ1OCwgMzU5XSwgWzQwLCAyMCwgMjYyLCAyOThdXQ=='
4200,009020,1.0,b'W1swLjMyMzY1Njk3NjIyMjk5MTk0LCAwLjYyNDMzMTIzNTg4NTYyMDFdXQ==',b'W1sxMDUsIDYxLCAyOTAsIDIxMF1d',b'W1syNTksIDYxLCAzNTYsIDI5Ml0sIFsxNjMsIDEwMiwgNDAyLCAyNzRdXQ=='
4201,000951,0.0,b'W1swLjBdLCBbMC4wMTQ0MzAzNzk0OTUwMjQ2ODFdLCBbMC4wXV0=',b'W1s0NjAsIDIxNywgNDAsIDc5XSwgWzE2MCwgNjksIDMwMCwgMjM3XSwgWzQ0MCwgNTAsIDYwLCA2OV1d',b'W1syMjYsIDczLCAyNDUsIDEyN11d'
4202,001497,0.0,b'W1swLjA3MjY4MDQ1MDk3NTg5NDkzLCAwLjAsIDAuMCwgMC4wNTk2MzU5MDc0MTE1NzUzMiwgMC4wODk3MDM5OTIwMDkxNjI5LCAwLjExMzQwMDg5ODg3MzgwNiwgMC4yNjQ2NDQyMDU1NzAyMjA5NSwgMC4wMzkzMjU4NDQ0OTY0ODg1N11d',b'W1s0MCwgNDksIDM3MCwgMTY4XV0=',b'W1syMjcsIDEsIDUwMCwgODBdLCBbNjIsIDI1LCAxNDAsIDQ4XSwgWzEsIDI3LCAzMiwgNjRdLCBbMSwgOTMsIDEzNSwgMTMzXSwgWzE2NCwgMTI5LCAzMjgsIDE2M10sIFs0MCwgMTExLCAxNzMsIDE2NF0sIFsxMzksIDEzOCwgNDE1LCAxOTldLCBbNjIsIDQ3LCAxMzIsIDg0XV0='
4203,003280,1.0,b'W1swLjA1NDE0NDEzMjg4MjM1NjY0NF0sIFswLjYxNTg1Njk0NTUxNDY3OV1d',b'W1s0MjEsIDI1NCwgNzksIDc5XSwgWzAsIDc5LCA0MzAsIDI1NF1d',b'W1sxMDcsIDU5LCA0OTQsIDMzM11d'
4204,005829,0.0,b'W1swLjQxNzM3NDkwODkyNDEwMjgsIDAuMzYzODUzNjYzMjA2MTAwNDYsIDAuMF1d',b'W1swLCAyNiwgMzQ1LCAyOTNdXQ==',b'W1s0MSwgMTUsIDE4OSwgMzI3XSwgWzE3NCwgOTIsIDM2MywgMzI3XSwgWzM3MiwgMTM3LCA1MDAsIDMyN11d'
4205,002820,0.0,b'W1swLjA5MDQ4NDkwOTcxMzI2ODI4LCAwLjA1MDM2NjMwMTA4OTUyNTIyLCAwLjA2MDcwMTIwMjYwMTE5NDM4XSwgWzAuMCwgMC4wLCAwLjBdXQ==',b'W1s1OSwgMjE1LCA0NDEsIDE1Nl0sIFsxNDcsIDAsIDQ5LCA1OV1d',b'W1s0MTAsIDIyOSwgNDkzLCAzMDRdLCBbMjU4LCAyNDMsIDMxMywgMzA2XSwgWzE2MCwgMjI4LCAyMTgsIDMwMF1d'
4206,007958,1.0,b'W1swLjg5MzU1MjMwMzMxNDIwOSwgMC4xNzAxNDI5MzM3MjYzMTA3M11d',b'W1sxNjAsIDEwOSwgMTYwLCAxOTddXQ==',b'W1sxNjIsIDEwMSwgMzMwLCAzMDZdLCBbMSwgMSwgNDk5LCAzNzNdXQ=='
4207,009961,1.0,b'W1swLjYzODk4NzQ4MTU5NDA4NTddLCBbMC4wMzExNTk0OTIyMDk1NTM3Ml1d',b'W1s2OSwgNTksIDI1NSwgMjc2XSwgWzM0MywgNDksIDM5LCA4OF1d',b'W1s2OSwgNCwgMzkyLCAzNDVdXQ=='
4208,005183,1.0,b'W1swLjMxNTY3MTY1MjU1NTQ2NTcsIDAuMTc1ODA1ODA3MTEzNjQ3NDYsIDAuNTExODQxMTE4MzM1NzIzOV1d',b'W1syMCwgMjIwLCAzMzUsIDI4MF1d',b'W1syNSwgMzA3LCAyMzUsIDQ0OF0sIFsyMTMsIDMwMCwgMzYxLCA0MTddLCBbMSwgMTAsIDM3NSwgNTAwXV0='
4209,002834,0.0,b'W1swLjBdLCBbMC4wXSwgWzAuNDk3MTQ3MTEzMDg0NzkzMV1d',b'W1syMzEsIDQ1MCwgMTY3LCAzOF0sIFs0MjMsIDE2NywgNjUsIDE1NF0sIFswLCAwLCA0MzYsIDQ4OF1d',b'W1s0LCAyLCAyMjMsIDQ4NV1d'
4210,003294,1.0,b'W1swLjA0MDkzNzIwNzYzOTIxNzM4XSwgWzAuNzY5OTIxMDA0NzcyMTg2M11d',b'W1swLCAzODYsIDc5LCAxMDVdLCBbMCwgNzAsIDMyMywgMzY5XV0=',b'W1syNywgNzIsIDMzMiwgNTAwXV0='
4211,001483,1.0,b'W1swLjAsIDAuNTA1OTQ2OTM0MjIzMTc1XSwgWzAuNzg5NDUxNDIwMzA3MTU5NCwgMC4wMDYyODA2Mjk4OTU2Mjc0OTldLCBbMC4wLCAwLjBdXQ==',b'W1s3MCwgMTY2LCA5NywgMTIzXSwgWzE0OSwgODgsIDI1NCwgMjE5XSwgWzIxMSwgMCwgNzAsIDYxXV0=',b'W1sxNzEsIDcyLCAzODgsIDMwM10sIFs3NCwgMTUxLCAxNTMsIDI1MF1d'
4212,005815,1.0,b'W1swLjAyNjE3NzYyOTgyODQ1MzA2NCwgMC4wXSwgWzAuOTMxOTE4OTc4NjkxMTAxMSwgMC4wXV0=',b'W1sxMCwgMjc2LCAxMjAsIDMwXSwgWzAsIDAsIDQxMCwgMzE2XV0=',b'W1sxLCAxLCA0MTksIDMzMF0sIFs0NTIsIDIxNiwgNTAwLCAyNDRdXQ=='
4213,009949,1.0,b'W1swLjA4MTM0OTQ4NDYyMjQ3ODQ5LCAwLjAwODg2NDQ5OTYyODU0Mzg1NCwgMC4wNzQwNzc3OTk5MTYyNjc0LCAwLjAsIDAuMF0sIFswLjQ3ODUwNzQ1OTE2MzY2NTc3LCAwLjE5MDE4MTI3MDI0MTczNzM3LCAwLjYyNTYxNTExOTkzNDA4MiwgMC4xMjI5MzAyNTEwNjE5MTYzNSwgMC4wMTMyNjMyMzIwNzQ2Nzc5NDRdXQ==',b'W1szNjAsIDE0OCwgNzAsIDk5XSwgWzAsIDM5LCA0NTAsIDMxN11d',b'W1sxMjgsIDEyMSwgNTAwLCAzNTBdLCBbMTk1LCAyNDEsIDUwMCwgMzc1XSwgWzI1LCA5MCwgNDI3LCAzMTJdLCBbMjAzLCA4MSwgMzMxLCAyMThdLCBbMjM1LCAxMTYsIDI3OSwgMTU5XV0='
4214,007964,1.0,b'W1swLjA5MDk1MDYwODI1MzQ3OSwgMC45MTY5NzcxNjcxMjk1MTY2XV0=',b'W1s0NCwgMTE0LCAzNTEsIDEzMV1d',b'W1sxNzQsIDEyMCwgMjU2LCAxNzFdLCBbNTIsIDExOCwgNDA3LCAyNDVdXQ=='
4215,007970,0.0,b'W1swLjQ5MjYxMDg0MTk4OTUxNzIsIDAuMDg3Mjc2MjU3NTc0NTU4MjYsIDAuMDI2ODQzNjU3NzE3MTA4NzI3XV0=',b'W1sxMDAsIDYwLCAyNzAsIDIyNl1d',b'W1sxMDEsIDE0NiwgMzI2LCAyOTldLCBbMjk2LCAxNjMsIDUwMCwgMjQ4XSwgWzIyNCwgMTQyLCAyNjMsIDE4NF1d'
4216,009785,1.0,b'W1swLjc4MzA4MDQ1ODY0MTA1MjJdXQ==',b'W1s4OCwgNjEsIDI5OCwgMjE5XV0=',b'W1s3NSwgNjMsIDM5NCwgMzIwXV0='
4217,007971,1.0,b'W1swLjAyMjgxNjcxNzYyNDY2NDMwNywgMC4wXSwgWzAuODE4NzM1NzE4NzI3MTExOCwgMC4xODc5MTIzNzQ3MzQ4Nzg1NF1d',b'W1szODYsIDE2NiwgMTA1LCAzNl0sIFs3MCwgMCwgNDIxLCAzMjRdXQ==',b'W1sxLCAxLCA1MDAsIDMzM10sIFsxNzksIDgzLCAzMjMsIDI2MV1d'
4218,005814,0.0,b'W1swLjA4MzAyOTMyOTc3Njc2MzkyLCAwLjQxNTgzOTk5OTkxNDE2OTMsIDAuMDI5NTE5OTk5Mzk5NzgxMjI3XV0=',b'W1swLCAwLCA1MDAsIDM3NV1d',b'W1syNDksIDE2MywgMzg4LCAyNzVdLCBbNTMsIDEsIDI3OSwgMzQ2XSwgWzE4OCwgMzEwLCAzMjMsIDM1MV1d'
4219,009790,1.0,b'W1swLjc2Njg2OTEyNzc1MDM5NjddXQ==',b'W1swLCAwLCA0NzAsIDIxN11d',b'W1sxMSwgNDAsIDQ3OSwgMjEzXV0='
4220,002835,0.0,b'W1swLjQ5NDA1NDQzNjY4MzY1NDhdXQ==',b'W1syMiwgMTA3LCAzOTgsIDEwMV1d',b'W1szNSwgMTQ0LCAzNjYsIDIwNF1d'
4221,007795,1.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjYyNDI3NjI4MDQwMzEzNzIsIDAuMzYzNDg1ODQyOTQzMTkxNTMsIDAuMCwgMC4wMDUwODk5MjE4NzY3ODgxMzksIDAuMCwgMC4wLCAwLjBdLCBbMC4wODc1NDc2Mzc1MjIyMjA2MSwgMC4wMDgwNzM3MTI2OTkxMTUyNzYsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wXSwgWzAuMjUyNDE4NjM3Mjc1Njk1OCwgMC4xNTE0MTcwMDIwODE4NzEwMywgMC4wOTEzNzY1MjA2OTMzMDIxNSwgMC4wNjExNDk3OTgzMzM2NDQ4NywgMC4wNzYwOTcxNjgwMjgzNTQ2NCwgMC4wMDc0MDYzMTkwMjU5MDM5NCwgMC4wMjUzMjc5MzU4MTQ4NTc0ODMsIDAuMDI5ODM4MDU3MjM0ODgzMzEsIDAuMDA1MjcxMjU1MDM4Njc4NjQ2LCAwLjAyMzM4NDYxNTc3ODkyMzAzNV1d',b'W1szMDAsIDE0OCwgODAsIDEwOV0sIFs2MCwgMTA5LCA1MCwgNjhdLCBbMzAsIDUwLCAzODAsIDMyNV1d',b'W1s3LCAxMDgsIDE1MywgMzc0XSwgWzEwNywgMTE4LCAyMDcsIDMwNV0sIFsxNjMsIDEyMiwgMjI0LCAzMDddLCBbMjk1LCAxNTEsIDM1OSwgMjY5XSwgWzMzNCwgMTUyLCA0MDgsIDI3OV0sIFs0MDQsIDE1NCwgNDg1LCAzMjJdLCBbMjU4LCAyNDIsIDMwNCwgMzEwXSwgWzIyOSwgMTY3LCAyODQsIDIzNF0sIFsyNjQsIDE0NiwgMjg1LCAxNzddLCBbMjM3LCA5OCwgMjc1LCAxNzRdXQ=='
4222,005828,1.0,b'W1swLjc1MDc0MTgzOTQwODg3NDVdXQ==',b'W1swLCA2OSwgNDM4LCAxMzhdXQ==',b'W1s4NiwgNjIsIDQ0MywgMjEwXV0='
4223,000950,0.0,b'W1swLjA0MjgzNzQxODYxNTgxODAyNCwgMC4wMDY3NzUxODY4NjI3OTY1NDUsIDAuMDQ1NzkxNzIyODM0MTEwMjYsIDAuMDExMDYyODA5MjY2MTQ5OTk4LCAwLjQxNjY4MzQ2NTI0MjM4NTg2XSwgWzAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wXSwgWzAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wXV0=',b'W1s4OCwgOTYsIDI5OCwgMjA5XSwgWzQxMiwgNjEsIDcxLCAxMTNdLCBbNDEyLCAzNSwgNzAsIDM1XV0=',b'W1s5NywgMTk3LCAxNDMsIDI1NV0sIFsyOSwgMjI4LCA5NCwgMzI2XSwgWzMyOSwgMTk0LCAzNzUsIDI1Nl0sIFszNzcsIDIyMSwgNDQwLCAzMDNdLCBbNTIsIDE5NCwgNDM4LCAzMjRdXQ=='
4224,007959,0.0,b'W1swLjA1NDUyMjc3MTM4ODI5MjMxLCAwLjAwNDAxMjI4MTU0MDc4MTI1OTUsIDAuMDIwNTg2NDAxMjI0MTM2MzUzLCAwLjAyNzU0ODM0NjY2ODQ4MTgyNywgMC4xMTUyODM4Mzk0MDQ1ODI5OCwgMC4yOTMxNTAzMzU1NTAzMDgyLCAwLjQxNTAyMTY4Nzc0NjA0OF1d',b'W1szNSwgOTcsIDIyOSwgMzUwXV0=',b'W1sxNDgsIDE1MywgMjYzLCAxOTFdLCBbMjU2LCAxNTEsIDMwMywgMTkyXSwgWzEyMSwgMTY2LCAxNzYsIDE5Nl0sIFsxMTYsIDE3OCwgMTg1LCAyMTBdLCBbMTAyLCAxOTEsIDIxMiwgMjc1XSwgWzcyLCAyMjMsIDI1MCwgMzU1XSwgWzQ2LCAyNjgsIDI3NCwgNTAwXV0='
4225,007781,1.0,b'W1swLjkzMzU2MTM4NDY3Nzg4N11d',b'W1swLCAyMCwgNDIwLCAzNTVdXQ==',b'W1sxLCA0MiwgNDE5LCAzNzVdXQ=='
4226,004263,1.0,b'W1swLjUwMTE5NzMzODEwNDI0OF0sIFswLjUxNTcyMzI4ODA1OTIzNDZdXQ==',b'W1s4MCwgMTIzLCAxNjEsIDE5NV0sIFsyMDYsIDEwNiwgMTYwLCAyMTFdXQ==',b'W1s3NiwgMTEyLCAzNjYsIDMyOF1d'
4227,000005,0.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjAsIDAuMF0sIFswLjA3MTI5MjkxNDQ1MDE2ODYxLCAwLjA4Njc3ODY3MDU0OTM5MjcsIDAuMCwgMC4wNTE3NzEzNjUxMDYxMDU4MDQsIDAuMDEwODY1NTk1MTkxNzE3MTQ4XV0=',b'W1szNTAsIDMwNiwgODAsIDY5XSwgWzEzMCwgNzksIDM3MCwgMjk2XV0=',b'W1syNjMsIDIxMSwgMzI0LCAzMzldLCBbMTY1LCAyNjQsIDI1MywgMzcyXSwgWzUsIDI0NCwgNjcsIDM3NF0sIFsyNDEsIDE5NCwgMjk1LCAyOTldLCBbMjc3LCAxODYsIDMxMiwgMjIwXV0='
4228,006474,1.0,b'W1swLjAyNjY1MDAyMDg1MjY4NDk3NV0sIFswLjA5ODU5NzE5MTI3NDE2NjExXSwgWzAuNjUzNjQ2NzA3NTM0NzldXQ==',b'W1s0MDQsIDI3MiwgNzgsIDUyXSwgWzM2OCwgNDQsIDEyMywgMTIyXSwgWzAsIDAsIDM2MCwgMzI0XV0=',b'W1sxLCAyOCwgNTAwLCAzMzNdXQ=='
4229,009747,0.0,b'W1swLjE4NjkwOTgzOTUxMDkxNzY2LCAwLjM2MjM2Mzg3NDkxMjI2MTk2LCAwLjBdLCBbMC4wLCAwLjAsIDAuMDcwMjkwODU2MDYzMzY1OTRdXQ==',b'W1s4NywgMjE5LCAxNjcsIDIzN10sIFswLCAxMzEsIDg4LCAyNDZdXQ==',b'W1sxODgsIDMzNSwgMjUwLCA0NjVdLCBbMTI2LCAyNTEsIDE5NywgNDUzXSwgWzQxLCAzMTksIDY5LCA0MjldXQ=='
4230,000763,1.0,b'W1swLjcyNDI5MjY5NTUyMjMwODNdLCBbMC4wXV0=',b'W1swLCA5NiwgNTAwLCAxMjNdLCBbNDEyLCA3OSwgNzEsIDM1XV0=',b'W1syMCwgMTE2LCA0ODQsIDIxMl1d'
4231,002174,1.0,b'W1swLjg2NzAxNDk0NDU1MzM3NTIsIDAuMDMwNTExNTM5NDI5NDI2MTkzLCAwLjAyNzU3NzExMTQ5NzUyMTQsIDAuMDA3ODIwMzcwNjA3MDc4MDc1LCAwLjAxMDUzMTI1ODc2OTMzMzM2MywgMC4wMDgxNTMyMzI3NDU4MjYyNDQsIDAuMDA0MDI2NjU3OTAxNzA0MzExLCAwLjAxMDU1MTI0MjE1NzgxNjg4NywgMC4wMDI4NDc2MzYzNTEzNjE4NzA4LCAwLjAwODEzMzI0OTM1NzM0MjcyXSwgWzAuMDI4MTIxNDU2NTAzODY4MTAzLCAwLjAsIDAuMCwgMC4xNzg3NTc5ODA0NjU4ODg5OCwgMC4xNjY0NDY5OTg3MTU0MDA3LCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMF1d',b'W1syNiwgNzAsIDQ1NywgMjE5XSwgWzAsIDYxLCA1MywgOTddXQ==',b'W1sxOSwgNjAsIDQ5NiwgMzAyXSwgWzQ1MSwgODksIDUwMCwgMTg2XSwgWzM2NiwgMTEyLCA0NTgsIDE0Ml0sIFsyMCwgNzIsIDU0LCAxMDBdLCBbMjcsIDgyLCA1OCwgMTE2XSwgWzMyMSwgODksIDM0NSwgMTIzXSwgWzM3NywgOTAsIDM5MCwgMTIxXSwgWzM5NywgOTMsIDQxOSwgMTQxXSwgWzQyMywgOTUsIDQzOCwgMTE0XSwgWzQzMSwgMTE1LCA0NTMsIDE1Ml1d'
4232,006306,1.0,b'W1swLjk1OTQ4MjI1MjU5NzgwODhdXQ==',b'W1swLCA3MCwgMzQyLCAxNDFdXQ==',b'W1sxLCA3MSwgMzQ4LCAyMTNdXQ=='
4233,009035,1.0,b'W1swLjAyMjc5Mzg3Nzg2OTg0NDQzN10sIFswLjA5Nzk2OTg0NDkzNzMyNDUyXSwgWzAuNjg2ODYxMjE3MDIxOTQyMV0sIFswLjAzNDExNzU3OTQ2MDE0NDA0XV0=',b'W1s3MCwgMzUxLCA3MCwgNTJdLCBbMTQ5LCAzMDcsIDEwNSwgMTQ5XSwgWzAsIDAsIDMyNCwgMzQyXSwgWzI2LCAwLCA3OSwgNzBdXQ==',b'W1sxLCAxLCAzMzMsIDQ4Ml1d'
4234,007018,1.0,b'W1swLjBdLCBbMC43NTczNzQwNDgyMzMwMzIyXV0=',b'W1swLCA2NiwgMTMyLCAzN10sIFsxMDQsIDAsIDMyMCwgMzI5XV0=',b'W1sxNjAsIDIwLCA0MjUsIDMzN11d'
4235,000777,1.0,b'W1swLjg2MzI1NDk2NDM1MTY1NCwgMC4yMzA3MTk0NzY5MzgyNDc2OF1d',b'W1sxNDEsIDk2LCAxODQsIDE3Nl1d',b'W1sxNDcsIDEwOSwgMzI3LCAyNzddLCBbMjI0LCAxLCAzNjEsIDIwOV1d'
4236,002606,1.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjYzMTk0NDQxNzk1MzQ5MTIsIDAuMF0sIFswLjA2MzY2NTE2NjQ5NzIzMDUzLCAwLjEyNjQ0NjA5ODA4OTIxODE0LCAwLjA2MDYwMTYxNDQxNTY0NTYsIDAuMCwgMC4wMjE2MTQ3MTczMTk2MDc3MzVdXQ==',b'W1swLCAxOTQsIDQ1LCA2Ml0sIFsxMDcsIDExNSwgMzMxLCAxMjNdXQ==',b'W1szNTEsIDE5NiwgNDMyLCAyMjhdLCBbMjUyLCAxOTQsIDM2OSwgMjM4XSwgWzE5MywgMTk2LCAyNTIsIDI0MV0sIFsxLCAyMDcsIDQwLCAyNjJdLCBbMjQ5LCAxOTMsIDI5MywgMjEzXV0='
4237,005169,1.0,b'W1swLjU0NzU0OTcyNDU3ODg1NzQsIDAuMCwgMC4wLCAwLjBdXQ==',b'W1sxNDgsIDE5MCwgNTAsIDgwXV0=',b'W1sxNjEsIDE5MSwgMjAwLCAyNTJdLCBbMzQyLCA1MywgMzc1LCA4OF0sIFsyMjAsIDU4LCAyNjQsIDkyXSwgWzIxNCwgNTEsIDI1MCwgODZdXQ=='
